filename,object_id,title,artist,date,medium,department,culture,source_url,image_url,downloaded,error
,815112,"Little Denise (Denise Maréchal, later Madame Georges Béart, 1883–1956)",Theo Van Rysselberghe,1889,Oil on canvas,European Paintings,,https://www.metmuseum.org/art/collection/search/815112,,False,No primary image
met_441115_Anton_Raphael_Mengs_Self-Portrait.jpg,441115,Self-Portrait,Anton Raphael Mengs,1776,Oil on canvas,European Paintings,,https://www.metmuseum.org/art/collection/search/441115,https://images.metmuseum.org/CRDImages/ep/original/DP240926.jpg,True,
met_436658_Hans_Holbein_the_Younger_Hermann_von_Wedigh_III_died_1.jpg,436658,Hermann von Wedigh III (died 1560),Hans Holbein the Younger,1532,Oil and gold on oak,European Paintings,,https://www.metmuseum.org/art/collection/search/436658,https://images.metmuseum.org/CRDImages/ep/original/DP164836.jpg,True,
met_436106_Jacques_Louis_David_Antoine_Laurent_Lavoisier_174.jpg,436106,"Antoine Laurent Lavoisier (1743–1794) and Marie Anne Lavoisier (Marie Anne Pierrette Paulze, 1758–1836)",Jacques Louis David,1788,Oil on canvas,European Paintings,,https://www.metmuseum.org/art/collection/search/436106,https://images.metmuseum.org/CRDImages/ep/original/DP-19709-001.jpg,True,
met_459028_Jacometto_Jacometto_Veneziano_Portrait_of_Alvise_Contarini.jpg,459028,Portrait of Alvise Contarini(?); (verso) A Tethered Roebuck,Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; verso: oil and gold on wood,Robert Lehman Collection,,https://www.metmuseum.org/art/collection/search/459028,https://images.metmuseum.org/CRDImages/rl/original/DP221485.jpg,True,
met_436258_Anthony_van_Dyck_Self-Portrait.jpg,436258,Self-Portrait,Anthony van Dyck,ca. 1620–21,Oil on canvas,European Paintings,,https://www.metmuseum.org/art/collection/search/436258,https://images.metmuseum.org/CRDImages/ep/original/DP-23705-001.jpg,True,
met_437508_Salvator_Rosa_Self-Portrait.jpg,437508,Self-Portrait,Salvator Rosa,ca. 1647,Oil on canvas,European Paintings,,https://www.metmuseum.org/art/collection/search/437508,https://images.metmuseum.org/CRDImages/ep/original/DP323414.jpg,True,
met_436896_Fra_Filippo_Lippi_Portrait_of_a_Woman_with_a_Man.jpg,436896,Portrait of a Woman with a Man at a Casement,Fra Filippo Lippi,ca. 1440,Tempera on wood,European Paintings,,https://www.metmuseum.org/art/collection/search/436896,https://images.metmuseum.org/CRDImages/ep/original/DP159891.jpg,True,
met_435635_Barthel_Beham_Chancellor_Leonhard_von_Eck_1.jpg,435635,Chancellor Leonhard von Eck (1480–1550),Barthel Beham,1527,Oil on spruce,European Paintings,,https://www.metmuseum.org/art/collection/search/435635,https://images.metmuseum.org/CRDImages/ep/original/DP280850.jpg,True,
met_459027_Jacometto_Jacometto_Veneziano_Portrait_of_a_Woman_Possibly.jpg,459027,"Portrait of a Woman, Possibly a Nun of San Secondo; (verso) Scene in Grisaille",Jacometto (Jacometto Veneziano),ca. 1485–95,Oil on wood; (verso: oil and gold on wood),Robert Lehman Collection,,https://www.metmuseum.org/art/collection/search/459027,https://images.metmuseum.org/CRDImages/rl/original/DP221483.jpg,True,
